pro_name,0Gy_6h_2.raw.PG.Quantity,0Gy_6h_3.raw.PG.Quantity,0Gy_6h_4.raw.PG.Quantity,0Gy_6h_5.raw.PG.Quantity,0Gy_6h_7.raw.PG.Quantity,0Gy_6h_9.raw.PG.Quantity,0Gy_1d_1.raw.PG.Quantity,0Gy_1d_6.raw.PG.Quantity,0Gy_1d_6(2).raw.PG.Quantity,0Gy_1d_7.raw.PG.Quantity,0Gy_1d_7(2).raw.PG.Quantity,0Gy_1d_9.raw.PG.Quantity,0.2Gy_6h_1.raw.PG.Quantity,0.2Gy_6h_5.raw.PG.Quantity,0.2Gy_6h_6.raw.PG.Quantity,0.2Gy_6h_7.raw.PG.Quantity,0.2Gy_6h_8.raw.PG.Quantity,0.2Gy_1d_2.raw.PG.Quantity,0.2Gy_1d_5.raw.PG.Quantity,0.2Gy_1d_6.raw.PG.Quantity,0.2Gy_1d_7.raw.PG.Quantity,0.2Gy_1d_9.raw.PG.Quantity,0.5Gy_6h_1.raw.PG.Quantity,0.5Gy_6h_3.raw.PG.Quantity,0.5Gy_6h_4.raw.PG.Quantity,0.5Gy_6h_5.raw.PG.Quantity,0.5Gy_6h_7.raw.PG.Quantity,0.5Gy_1d_1.raw.PG.Quantity,0.5Gy_1d_2.raw.PG.Quantity,0.5Gy_1d_6.raw.PG.Quantity,0.5Gy_1d_7.raw.PG.Quantity,0.5Gy_1d_10.raw.PG.Quantity,2Gy_6h_2.raw.PG.Quantity,2Gy_6h_4.raw.PG.Quantity,2Gy_6h_5.raw.PG.Quantity,2Gy_6h_7.raw.PG.Quantity,2Gy_6h_9.raw.PG.Quantity,2Gy_1d_1.raw.PG.Quantity,2Gy_1d_5.raw.PG.Quantity,2Gy_1d_6.raw.PG.Quantity,2Gy_1d_7.raw.PG.Quantity,2Gy_1d_10.raw.PG.Quantity
Ngp,7273.265625,8004.9755859375,12053.9921875,16393.994140625,9478.697265625,11340.3291015625,13949.798828125,11724.05859375,12100.09765625,18768.021484375,20435.681640625,12934.4169921875,10171.232421875,14859.4248046875,12026.08984375,8720.1103515625,10122.119140625,11676.64453125,9324.6259765625,13627.2041015625,7581.84228515625,6572.169921875,12688.818359375,12787.154296875,19546.037109375,12524.376953125,13550.111328125,11346.1220703125,5929.27734375,5887.564453125,12329.6064453125,2563.068359375,23261.87109375,27823.814453125,16612.451171875,29347.431640625,20650.78125,20233.646728515625,20233.646728515625,20233.646728515625,20233.646728515625,3705.53076171875
Coro1a,11903.255078125,9439.1513671875,11391.6103515625,11903.255078125,8972.099609375,11401.3544921875,20712.27734375,13072.623046875,11222.40234375,10728.5166015625,10595.330078125,11497.185546875,8722.2578125,15355.54140625,15355.54140625,12261.9248046875,15355.54140625,11484.3935546875,15355.54140625,15355.54140625,21787.427734375,22521.703125,13973.0734375,13973.0734375,12989.9833984375,15024.0517578125,11894.384765625,16505.220703125,13973.0734375,13451.7265625,13973.0734375,13973.0734375,28126.314453125,30426.1484375,13798.8857421875,17860.73856026786,22381.09765625,7909.9130859375,11129.02734375,17860.73856026786,17860.73856026786,11253.783203125
Psmb10,8888.8466796875,7302.280517578125,4432.43603515625,7302.280517578125,7302.280517578125,7302.280517578125,7742.69970703125,7885.99853515625,7302.280517578125,9794.6669921875,5069.03515625,7302.280517578125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,10260.939453125,11058.9765625,11536.948046875,10715.912109375,11536.948046875,11536.948046875,11536.948046875,11536.948046875,16505.83984375,7621.5732421875,11782.4384765625,18049.83203125,15557.578125,13687.03843470982,9736.3759765625,18182.59765625,13687.03843470982,7452.18701171875,13687.03843470982,8417.3564453125,18413.341796875
Msn,7121.05517578125,10869.36328125,10909.056640625,9752.0693359375,11135.296875,11608.1064453125,9617.9248046875,15490.982421875,6179.53466796875,16728.865234375,8482.416015625,12962.1630859375,8833.2119140625,7561.837890625,10228.4404296875,8472.8369140625,127666.8828125,8473.0439453125,10446.400390625,9122.9775390625,6897.48095703125,7788.12109375,12791.2099609375,9576.9326171875,9823.109375,8493.884765625,11510.3701171875,11301.42578125,8825.015625,11408.037109375,10440.8154296875,9005.9052734375,35815.05078125,22974.220703125,22151.78125,12317.8427734375,20501.443359375,28931.279296875,23135.982666015625,52614.2109375,3018.28735351563,9899.7275390625
Igfbp4,49858.23828125,83376.1171875,64961.54296875,84933.90625,106920.296875,63426.66796875,93101.0546875,51369.76953125,50078.99609375,51941.0390625,50456.7578125,85818.046875,77206.1640625,81588.1171875,25389.52734375,77125.84375,69343.1328125,89032.9140625,78630.921875,48165.83203125,91610.15625,77382.9140625,65440.4609375,71819.9921875,37179.8515625,60376.2421875,69093.3046875,99265.921875,89257.8828125,91989.859375,93043.140625,90345.4375,135488.140625,125552.984375,58005.49609375,89538.50260416667,141774.28125,92800.203125,57901.33203125,67389.953125,37648.8125,89285.3203125
Ca1,80798.40625,46504.92578125,105526.359375,97001.90625,117884.96875,75192.3828125,84587.671875,112780.46875,84498.5859375,74162.234375,40801.36328125,99571.40625,81037.484375,75253.6953125,82408.0546875,170575.3125,156869.890625,89530.3203125,143300.4375,83100.578125,110398.6015625,80731.828125,171945.59375,118295.703125,115343.7890625,91841.671875,136184.25,142807.90625,105080.8984375,95784.25,167575.9375,218877.875,88240.6171875,162550.859375,130766.7421875,107476.515625,77097.90625,108263.0625,206067.78125,172483.390625,97940.984375,212470.65625
Psma6,25705.18359375,21990.84375,35357.52734375,23119.455078125,21389.65625,32719.94921875,43754.78125,13307.728515625,22739.146484375,25227.318359375,28739.560546875,34032.44921875,39512.6328125,31100.96484375,42926.43359375,35923.63671875,42141.328125,28562.265625,30164.5234375,44274.3203125,25328.83203125,42032.73046875,44718.74609375,41358.65625,51460.6328125,26978.220703125,27278.568359375,43945.36328125,35607.11328125,49103.7578125,43414.1953125,38746.25,57513.14453125,61011.765625,53869.53515625,60664.25,44840.55078125,51078.28125,35611.1015625,79506.6328125,46606.3828125,69350.6015625
Psmb8,27546.50390625,17732.57421875,27692.7978515625,21955.130859375,27692.7978515625,27692.7978515625,25672.48828125,27692.7978515625,27692.7978515625,40433.10546875,27692.7978515625,32816.984375,39625.317708333336,39625.317708333336,39625.317708333336,39625.317708333336,39625.317708333336,35457.85546875,39625.317708333336,39625.317708333336,28962.3828125,54455.71484375,39105.22670200893,38210.828125,49951.484375,16183.3486328125,35376.81640625,54148.33984375,39784.421875,40081.34765625,39105.22670200893,39105.22670200893,59971.46875,69370.046875,59112.6484375,55476.73220486111,50335.3984375,59979.0390625,60248.65625,51759.0546875,47807.58203125,40706.6953125
Cycs,93179.1875,53468.33203125,87570.9296875,48158.046875,53829.30078125,92377.9375,108223.28125,43398.77734375,76498.1640625,49710.6171875,55013.4453125,55521.6953125,72531.125,54244.0703125,97777.1640625,55793.2734375,78606.640625,69844.73654513889,65084.37890625,116152.2734375,35071.55078125,53342.15234375,108858.7109375,59601.5,66096.140625,57933.55078125,78830.515625,54520.78515625,33674.19921875,48959.1484375,113464.5703125,141993.8125,82908.859375,75182.421875,176893.09375,206214.734375,77796.3046875,53426.8046875,163048.796875,67897.0703125,155054.140625,67218.046875
Angptl3,10575.4951171875,17816.67654079861,14825.4716796875,12639.2080078125,21692.859375,17816.67654079861,16047.5419921875,19602.998046875,17816.67654079861,25687.453125,15781.3310546875,23497.73046875,19671.664713541668,9539.73828125,19671.664713541668,10293.681640625,17293.478515625,30155.0,19671.664713541668,19671.664713541668,27875.34375,22872.74609375,9792.7724609375,13112.82421875,7247.546875,18373.390625,10232.9013671875,35135.60546875,19883.900390625,35552.55859375,16029.015625,18373.390625,19527.37890625,24886.64453125,11438.3486328125,21624.38747829861,31304.41796875,25939.6484375,16769.814453125,21700.07421875,25057.37109375,17995.7890625
Ltf,23133.6484375,31860.16384548611,27348.462890625,49243.0625,31860.16384548611,24440.947265625,28031.568359375,31860.16384548611,25122.751953125,30609.58203125,32647.697265625,46163.75390625,32015.596819196428,32015.596819196428,22071.5703125,32015.596819196428,29953.041015625,48226.9375,33482.96484375,23371.015625,36780.89453125,30222.75390625,41007.76953125,63204.078125,31783.4296875,37683.75,65126.0234375,51209.80078125,62089.5625,65391.89453125,21585.1328125,19474.97265625,109949.515625,118151.5390625,30674.216796875,34486.97265625,105938.21875,41902.859375,17884.984375,26155.083984375,24684.81640625,35541.3203125
Srgn,178729.828125,99445.1640625,192004.96875,104903.9453125,103782.4375,174583.40625,211109.171875,159564.890625,364247.375,158746.65625,189806.046875,114905.7109375,110778.578125,93497.9609375,200603.109375,129130.78125,215097.734375,221799.40625,450937.78125,324605.4375,193568.859375,121293.4453125,235967.5625,111461.4609375,184038.84375,123890.765625,104231.375,258146.84375,229817.578125,253127.21875,182249.34375,405187.75,243931.59375,251390.125,330873.875,381948.875,164588.46875,175498.921875,209677.15625,138323.515625,140954.828125,223545.421875
Napsa,22198.57882254464,18922.84765625,22198.57882254464,17970.375,34145.37890625,35845.41015625,22198.57882254464,10991.8134765625,22198.57882254464,20652.2578125,22198.57882254464,16861.96875,21779.62890625,31259.87109375,26671.683756510414,22007.091796875,26671.683756510414,31221.609375,26671.683756510414,26671.683756510414,14918.2841796875,38843.6171875,26375.786783854168,17080.943359375,42775.7109375,17380.958984375,21025.33203125,26375.786783854168,30124.5546875,29867.220703125,26375.786783854168,26375.786783854168,35521.46875,39112.35546875,31687.01318359375,31687.01318359375,33937.26953125,18176.958984375,31687.01318359375,31687.01318359375,31687.01318359375,31687.01318359375
Mdh1,25837.013671875,24346.30859375,25868.179524739586,12772.7841796875,35041.73828125,45462.234375,25868.179524739586,25868.179524739586,25868.179524739586,25868.179524739586,25868.179524739586,11748.998046875,14229.873046875,5176.59228515625,14124.9873046875,8180.662109375,14151.754952566964,14724.400390625,14151.754952566964,14151.754952566964,18820.6640625,23805.10546875,26981.77319335937,25047.90234375,23616.1328125,20122.798828125,28901.61328125,27435.970703125,21957.00390625,28533.830078125,40238.93359375,26981.77319335937,45640.10546875,48302.8828125,65319.94140625,56626.265625,40431.15234375,20020.703125,39495.75868055556,18064.44921875,32701.56640625,28354.76171875
Ezr,17345.77734375,24824.095703125,19394.068359375,23203.755859375,28457.203125,20873.6875,17401.1484375,17230.291015625,12141.484375,19297.9140625,12004.8525390625,21478.650390625,23242.513671875,18894.673828125,19640.3203125,17434.97265625,9254.87109375,22150.162109375,24925.201171875,18586.607421875,22033.755859375,20240.125,16321.4755859375,23052.9375,17989.228515625,24128.767578125,28203.86328125,29077.822265625,24996.646484375,26455.658203125,13932.689453125,22684.34320746528,58465.3046875,56158.0,57568.71875,57047.1640625,56722.671875,17561.625,40718.36697048611,17354.5390625,19875.5,25711.779296875
Adgrf5,25767.302734375,25067.60546875,17760.29296875,32604.74609375,26724.5263671875,18572.337890625,29429.220703125,26724.5263671875,33118.109375,26724.5263671875,31476.595703125,26724.5263671875,22832.9609375,14796.05859375,13950.2373046875,11592.5966796875,20204.393973214286,20204.393973214286,33129.76171875,20926.107421875,20204.393973214286,24203.03515625,21902.34765625,17228.169921875,27308.27880859375,27308.27880859375,39713.7421875,27308.27880859375,27308.27880859375,27308.27880859375,27308.27880859375,30388.85546875,40317.80078125,16440.5859375,24455.83359375,24455.83359375,24455.83359375,21155.873046875,25150.408203125,24455.83359375,24455.83359375,19214.5
Got1,13886.66259765625,17307.451171875,17204.0546875,13886.66259765625,21340.0390625,17972.31640625,13886.66259765625,5931.32421875,13886.66259765625,10334.0546875,12093.6865234375,8910.3740234375,18130.21875,14440.859375,16332.412109375,14789.4326171875,10178.076171875,15878.62109375,21334.71875,16385.283203125,15179.6142578125,21203.595703125,21261.609375,15940.02734375,23340.12890625,15793.083984375,21840.54296875,17132.921875,18851.49598524305,17906.96484375,23231.82421875,13216.3603515625,22032.626953125,25039.158203125,48982.5625,19493.34375,23379.046875,16809.279296875,4676.6884765625,20910.03515625,8827.2138671875,20129.232421875
Reg3g,31451.412109375,83121.5625,51125.453125,28807.619140625,37572.03125,57983.234375,117808.765625,23765.703125,30723.3359375,44130.07421875,51234.91796875,35072.64453125,41108.47265625,34244.8125,79057.7578125,59680.9375,27463.83203125,87002.0,51341.50542534722,29848.107421875,46828.734375,56838.89453125,124102.359375,116537.890625,27364.23828125,81285.55053710938,76213.28125,142158.34375,83865.2265625,50782.13671875,81285.55053710938,29260.927734375,98949.9375,98351.4921875,134615.453125,69638.5859375,61095.60546875,49883.34375,82650.2421875,124585.203125,51586.06640625,44067.875
Serpinb1a,25955.517578125,26856.45703125,22510.484375,28514.802734375,40360.5859375,19017.072265625,21670.87109375,24449.525390625,25955.517578125,28888.119140625,28337.541015625,18949.716796875,24048.4140625,27465.515625,12010.076171875,26236.2265625,26308.66238839286,25588.77734375,48747.19140625,26308.66238839286,26308.66238839286,20064.435546875,20341.029296875,28852.337890625,10978.6025390625,39955.15234375,23444.97265625,27137.201171875,26220.260131835938,29959.662109375,26220.260131835938,29093.123046875,51651.29296875,53498.7265625,53269.8828125,35844.4375,40238.84375,22010.7734375,12915.595703125,20106.287109375,35074.55620659722,26135.166015625
H2-K1,23847.64453125,28491.396484375,29902.06640625,55230.515625,24138.501953125,23366.861328125,32063.9296875,31967.248046875,39177.294921875,56795.3828125,29063.611328125,96083.0859375,62884.7734375,64188.25,35022.4140625,61601.6953125,42518.79296875,66826.6328125,58204.37934027778,52835.01171875,63383.421875,74578.421875,81984.01909722222,99189.8359375,27641.99609375,64225.29296875,104783.390625,95710.6328125,124728.859375,119087.4375,47497.47265625,54991.25390625,131910.921875,114536.8671875,26647.98046875,33600.7734375,170031.734375,125180.890625,19719.5625,65329.62890625,26854.62890625,95629.0703125
Mup18;Mup6;Mup11,502456.625,330283.21875,294356.5,614080.375,232633.078125,1157546.5,490405.3125,399870.5625,487162.5625,637436.875,717131.375,637776.3125,245049.046875,305677.5,773439.375,647892.3125,937960.75,341885.3125,526310.375,521354.875,722544.8125,536646.4375,726960.6875,276744.78125,187391.859375,458992.625,394181.96875,709784.0625,599254.625,407127.5625,563288.3125,686545.75,1136601.5,977657.8125,769142.1875,867677.1875,933210.6875,690485.0,482980.6875,350674.59375,591058.9375,206618.84375
HVM54,423061.65625,211462.796875,363898.3125,820047.3125,368716.78125,119972.515625,529892.0,392269.625,390267.625,590083.0625,578375.5625,194500.421875,611374.375,339305.40625,598633.25,587032.4826388889,985129.125,315706.625,422676.375,727041.5,789654.625,493771.0625,450070.96875,286246.25,1049517.0,1097302.0,1454538.0,705680.0625,1821599.25,354301.0,317677.75,438930.6875,3635037.75,845227.5625,424701.78125,814526.5,480218.1875,221650.234375,185881.765625,420045.5625,533505.0625,533822.75
Gm10881,1086597.125,667078.1875,434423.4375,1146573.875,288342.5625,667590.25,688738.6875,1404798.25,544822.9375,1474776.375,1152440.125,1627483.875,1315065.0,1639544.25,1432059.625,2272007.0,1114879.0,1421510.875,1672661.875,960873.1875,1054110.875,2037082.625,983347.125,1592714.125,670625.125,1015924.9375,2425345.25,2717089.25,3773304.5,1540568.5,598777.8125,776126.375,1135453.375,2273603.75,820127.625,1061574.75,2345213.0,2700102.25,637079.375,1757250.625,605812.375,3725876.5
Col1a1,377776.6875,426610.375,452467.6875,345771.3125,423621.6875,316115.78125,308775.71875,201734.9375,212959.53125,108916.3203125,104024.9140625,279380.71875,249440.3125,187380.84375,183889.6875,268735.4375,143625.0625,213662.640625,170891.578125,208798.21875,295212.125,238404.0,118107.03125,103905.171875,171165.859375,124609.0859375,86713.375,191204.828125,170879.609375,404490.84375,194894.125,225210.21875,255484.703125,175382.375,90130.3828125,174503.1875,223924.796875,357987.46875,374061.59375,173229.265625,278679.25,385790.1875
Igf1,79952.875,80542.875,104620.3828125,109251.9921875,92053.5703125,74883.7421875,61821.8984375,93494.1484375,73655.9453125,64311.62109375,60759.9765625,120076.4921875,105875.3359375,82749.984375,76018.65625,108080.4453125,89380.265625,127633.953125,92948.421875,72321.375,122066.796875,120213.453125,80887.9921875,116135.5625,54646.34375,108689.515625,83050.96875,158421.8125,124892.546875,136843.9375,54407.921875,74808.84375,175372.34375,145305.875,72900.609375,81615.7421875,189456.625,144759.65625,45866.00390625,121406.390625,64236.6171875,153118.5
Psma1,29454.5234375,30336.75390625,22425.529296875,24649.724609375,26775.986328125,27537.1171875,24636.451171875,24240.36298828125,16093.5068359375,24240.36298828125,11162.775390625,29331.26171875,28029.90625,26518.736328125,20690.68359375,30512.751953125,51536.484375,15573.6044921875,26997.95486111111,9085.6181640625,27132.84765625,33900.9609375,25891.486328125,37206.0625,46586.93359375,25719.787109375,32136.3828125,39685.9296875,31677.4609375,36146.515625,43164.0859375,42177.8984375,40892.80859375,41745.4609375,30149.185546875,49777.60546875,44215.296875,42410.12890625,45459.234375,35501.6171875,43201.40625,44084.83984375
Ppia,38312.0,52193.77734375,49634.76875,64590.91015625,44020.4765625,60405.5390625,49634.76875,35479.515625,58947.25,49158.59765625,47862.015625,45377.60546875,53969.02734375,45525.578125,51233.022569444445,47549.40625,48475.0859375,51578.69140625,39825.8046875,56175.15625,55830.33203125,62168.12109375,57679.684895833336,47905.94140625,50037.9609375,51043.9375,46821.54296875,62988.71484375,59800.328125,89822.71875,53381.73046875,57314.2890625,86723.078125,83127.9609375,82183.0390625,68140.5078125,82729.0,45805.61328125,70836.859375,33959.7890625,49346.5,78969.6875
Mmp2,39959.3359375,42552.921875,48312.90234375,29652.40625,30009.359375,38843.515625,40773.7734375,32046.06640625,47086.7578125,34418.578125,39485.4375,45146.16015625,36227.65234375,40893.44140625,28010.376953125,33620.95703125,34026.59375,40951.01171875,45051.34765625,35432.296875,31928.484375,37550.796875,39650.2109375,27383.3046875,45602.828125,46795.78515625,39851.125,40022.08984375,24609.0,47677.9296875,49247.6640625,42035.6484375,34733.90625,39582.73828125,67740.546875,127376.171875,40360.46875,44486.296875,54836.68359375,51381.25,52253.03515625,36540.57421875
Lancl2,1525770.0,134611.53125,958804.5,160515.265625,133163.6875,1540411.125,1198541.75,1912921.75,1956348.625,1589610.375,1454106.375,268434.34375,157517.40625,151701.640625,284151.21875,112529.890625,335876.125,1191126.0,698183.9479166666,1303764.5,1358843.25,1388145.5,1233139.875,157551.859375,1089324.75,209425.46875,120293.3828125,1577014.625,1377253.75,1025860.6875,1283945.625,379590.0,1482874.125,1368190.625,1474121.375,1208587.75,1345018.75,1166443.375,1446795.875,344225.40625,1287127.65625,1747891.625
Lcp1,61770.578125,73868.6640625,67440.125,61349.30859375,69890.3125,56112.2109375,77490.71875,62098.17578125,46257.2421875,75972.2734375,78261.6796875,66027.59375,53528.890625,65016.7578125,80181.5390625,50777.4921875,68446.18142361111,91435.8125,65710.03125,96304.0234375,54230.52734375,58830.55859375,94031.90625,100033.4609375,84957.1875,65484.59375,109816.2265625,88293.6171875,64634.19140625,66939.7890625,40429.96875,55573.37109375,155110.921875,168512.8125,150690.140625,183138.828125,153832.546875,66144.0859375,77327.2734375,62623.33203125,50272.77734375,73775.0
Gpx1,104697.1640625,66216.8359375,88602.4453125,63907.4375,76077.1875,95606.375,127827.125,64712.41796875,111668.3359375,80306.3671875,103002.7734375,86060.6875,96876.484375,78427.2265625,87670.421875,109732.953125,82726.421875,94099.265625,97961.640625,107821.5546875,101919.0078125,111986.6640625,128653.6953125,101929.984375,142093.515625,66716.4296875,99767.0390625,106485.1796875,80317.4140625,112364.875,160172.53125,155449.828125,175722.3125,129889.5078125,188165.234375,151885.453125,113204.5234375,102274.6171875,119600.7265625,112366.640625,128961.3359375,132666.890625
